Matrice des probabilités (heure x paquets):
7 17 11 300
Heure	0	1	2	3	4	5	6	7	8	9	10
7	0.0333333333333333328707404	0.0666666666666666657414808	0.8000000000000000444089210	0.1000000000000000055511151	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
8	0.0333333333333333328707404	0.0666666666666666657414808	0.0333333333333333328707404	0.0000000000000000000000000	0.1666666666666666574148081	0.6999999999999999555910790	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
9	0.0000000000000000000000000	0.0333333333333333328707404	0.0000000000000000000000000	0.0666666666666666657414808	0.0333333333333333328707404	0.1000000000000000055511151	0.2000000000000000111022302	0.5666666666666666518636930	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
10	0.0000000000000000000000000	0.0333333333333333328707404	0.0333333333333333328707404	0.0000000000000000000000000	0.0333333333333333328707404	0.0000000000000000000000000	0.0666666666666666657414808	0.0666666666666666657414808	0.5666666666666666518636930	0.2000000000000000111022302	0.0000000000000000000000000
11	0.0000000000000000000000000	0.0000000000000000000000000	0.0333333333333333328707404	0.0000000000000000000000000	0.0000000000000000000000000	0.0666666666666666657414808	0.1333333333333333314829616	0.0000000000000000000000000	0.1000000000000000055511151	0.5666666666666666518636930	0.1000000000000000055511151
12	0.0000000000000000000000000	0.0000000000000000000000000	0.0333333333333333328707404	0.0000000000000000000000000	0.0000000000000000000000000	0.0666666666666666657414808	0.0000000000000000000000000	0.0666666666666666657414808	0.0666666666666666657414808	0.2999999999999999888977698	0.4666666666666666740681535
13	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0666666666666666657414808	0.0000000000000000000000000	0.0000000000000000000000000	0.0666666666666666657414808	0.0333333333333333328707404	0.1000000000000000055511151	0.4333333333333333481363070	0.2999999999999999888977698
14	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0333333333333333328707404	0.0000000000000000000000000	0.0333333333333333328707404	0.4666666666666666740681535	0.4666666666666666740681535	0.0000000000000000000000000
15	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.1000000000000000055511151	0.1000000000000000055511151	0.8000000000000000444089210	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
16	0.0000000000000000000000000	0.0000000000000000000000000	0.0333333333333333328707404	0.0666666666666666657414808	0.0666666666666666657414808	0.8333333333333333703407675	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
17	0.0333333333333333328707404	0.0333333333333333328707404	0.3333333333333333148296163	0.5999999999999999777955395	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
