Matrice des probabilités (heure x paquets):
7 18 11 300
Heure	0	1	2	3	4	5	6	7	8	9	10
7	0.0967741935483870940881701	0.9032258064516128781562543	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
8	0.1612903225806451568136168	0.0645161290322580627254467	0.0000000000000000000000000	0.6129032258064516236473196	0.1612903225806451568136168	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
9	0.0322580645161290313627234	0.0967741935483870940881701	0.0645161290322580627254467	0.0645161290322580627254467	0.0645161290322580627254467	0.2903225806451613100200859	0.3870967741935483763526804	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
10	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0967741935483870940881701	0.0645161290322580627254467	0.0967741935483870940881701	0.0000000000000000000000000	0.6129032258064516236473196	0.1290322580645161254508935	0.0000000000000000000000000	0.0000000000000000000000000
11	0.0322580645161290313627234	0.0000000000000000000000000	0.0322580645161290313627234	0.0967741935483870940881701	0.0000000000000000000000000	0.0645161290322580627254467	0.0322580645161290313627234	0.0967741935483870940881701	0.2903225806451613100200859	0.3548387096774193727455327	0.0000000000000000000000000
12	0.0322580645161290313627234	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0645161290322580627254467	0.0967741935483870940881701	0.0322580645161290313627234	0.0645161290322580627254467	0.0645161290322580627254467	0.6451612903225806272544673	0.0000000000000000000000000
13	0.0000000000000000000000000	0.0322580645161290313627234	0.0322580645161290313627234	0.0322580645161290313627234	0.0000000000000000000000000	0.0645161290322580627254467	0.0000000000000000000000000	0.0967741935483870940881701	0.0645161290322580627254467	0.6451612903225806272544673	0.0322580645161290313627234
14	0.0000000000000000000000000	0.0322580645161290313627234	0.0322580645161290313627234	0.0000000000000000000000000	0.0000000000000000000000000	0.0322580645161290313627234	0.0645161290322580627254467	0.0645161290322580627254467	0.2258064516129032195390636	0.5483870967741935054107216	0.0000000000000000000000000
15	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0645161290322580627254467	0.0645161290322580627254467	0.0967741935483870940881701	0.5483870967741935054107216	0.2258064516129032195390636	0.0000000000000000000000000	0.0000000000000000000000000
16	0.0000000000000000000000000	0.0000000000000000000000000	0.0322580645161290313627234	0.0967741935483870940881701	0.0000000000000000000000000	0.3870967741935483763526804	0.4838709677419354981964261	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
17	0.0000000000000000000000000	0.0645161290322580627254467	0.0645161290322580627254467	0.6129032258064516236473196	0.2580645161290322509017869	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
18	0.0967741935483870940881701	0.9032258064516128781562543	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000	0.0000000000000000000000000
